# compiler: R8
# compiler_version: 2.0.74
# min_api: 21
# pg_map_id: 647e49f
# common_typos_disable
a.a.a.a -> a.a.a.a:
    1:1:void onDismiss():1079:1079 -> onDismiss
    2:2:void onDismiss():1081:1081 -> onDismiss
androidx.appcompat.widget.AppCompatSpinner$SavedState -> c.b.p.w$f:
    boolean mShowDropdown -> b
    1:1:void <clinit>():663:663 -> <clinit>
    1:1:void <init>(android.os.Parcelable):649:649 -> <init>
    2:3:void <init>(android.os.Parcel):653:654 -> <init>
    1:2:void writeToParcel(android.os.Parcel,int):659:660 -> writeToParcel
androidx.appcompat.widget.AppCompatSpinner$SavedState$1 -> c.b.p.w$f$a:
    1:1:void <init>():664:664 -> <init>
    1:1:androidx.appcompat.widget.AppCompatSpinner$SavedState createFromParcel(android.os.Parcel):666:666 -> a
    1:1:androidx.appcompat.widget.AppCompatSpinner$SavedState[] newArray(int):670:670 -> b
    1:1:java.lang.Object createFromParcel(android.os.Parcel):664:664 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):664:664 -> newArray
androidx.appcompat.widget.AppCompatSpinner$SpinnerPopup -> c.b.p.w$g:
    boolean isShowing() -> a
    java.lang.CharSequence getHintText() -> b
    void setHorizontalOffset(int) -> c
    int getHorizontalOffset() -> d
    void show(int,int) -> f
    void setPromptText(java.lang.CharSequence) -> h
    int getVerticalOffset() -> j
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> l
    void setVerticalOffset(int) -> m
    android.graphics.drawable.Drawable getBackground() -> n
    void setAdapter(android.widget.ListAdapter) -> o
    void setHorizontalOriginalOffset(int) -> p
androidx.appcompat.widget.AppCompatTextClassifierHelper -> c.b.p.x:
    android.widget.TextView mTextView -> a
    android.view.textclassifier.TextClassifier mTextClassifier -> b
    1:2:void <init>(android.widget.TextView):42:43 -> <init>
    1:3:android.view.textclassifier.TextClassifier getTextClassifier():62:64 -> a
    4:4:android.view.textclassifier.TextClassifier getTextClassifier():66:66 -> a
    5:5:android.view.textclassifier.TextClassifier getTextClassifier():68:68 -> a
    1:1:void setTextClassifier(android.view.textclassifier.TextClassifier):51:51 -> b
androidx.appcompat.widget.AppCompatTextHelper -> c.b.p.y:
    androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper mAutoSizeTextHelper -> i
    boolean mAsyncFontPending -> m
    int mStyle -> j
    int mFontWeight -> k
    androidx.appcompat.widget.TintInfo mDrawableLeftTint -> b
    androidx.appcompat.widget.TintInfo mDrawableTopTint -> c
    androidx.appcompat.widget.TintInfo mDrawableStartTint -> f
    androidx.appcompat.widget.TintInfo mDrawableEndTint -> g
    android.widget.TextView mView -> a
    androidx.appcompat.widget.TintInfo mDrawableRightTint -> d
    androidx.appcompat.widget.TintInfo mDrawableBottomTint -> e
    android.graphics.Typeface mFontTypeface -> l
    androidx.appcompat.widget.TintInfo mDrawableTint -> h
    1:1:void <init>(android.widget.TextView):74:74 -> <init>
    2:3:void <init>(android.widget.TextView):69:70 -> <init>
    4:5:void <init>(android.widget.TextView):75:76 -> <init>
    1:1:void setTextSizeInternal(int,float):602:602 -> A
    1:3:void setTypefaceByCallback(android.graphics.Typeface):337:339 -> B
    1:1:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):407:407 -> C
    2:3:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):409:410 -> C
    4:4:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):413:413 -> C
    5:6:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):417:418 -> C
    7:7:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):464:464 -> C
    8:9:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):466:467 -> C
    10:10:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):478:478 -> C
    11:11:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):474:474 -> C
    12:12:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):470:470 -> C
    13:14:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):419:420 -> C
    15:18:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):423:426 -> C
    19:19:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):430:430 -> C
    20:20:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):432:432 -> C
    21:21:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):435:435 -> C
    22:22:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):434:434 -> C
    23:23:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):438:438 -> C
    24:24:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):442:442 -> C
    25:25:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):447:447 -> C
    26:26:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):449:449 -> C
    27:27:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):451:451 -> C
    28:28:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):454:454 -> C
    29:29:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):453:453 -> C
    30:30:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):457:457 -> C
    1:1:void applyCompoundDrawableTint(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo):555:555 -> a
    1:1:void applyCompoundDrawablesTints():536:536 -> b
    2:6:void applyCompoundDrawablesTints():538:542 -> b
    7:11:void applyCompoundDrawablesTints():544:548 -> b
    1:1:void autoSizeText():592:592 -> c
    1:1:androidx.appcompat.widget.TintInfo createTintInfo(android.content.Context,androidx.appcompat.widget.AppCompatDrawableManager,int):561:561 -> d
    2:4:androidx.appcompat.widget.TintInfo createTintInfo(android.content.Context,androidx.appcompat.widget.AppCompatDrawableManager,int):563:565 -> d
    1:1:int getAutoSizeMaxTextSize():637:637 -> e
    1:1:int getAutoSizeMinTextSize():633:633 -> f
    1:1:int getAutoSizeStepGranularity():629:629 -> g
    1:1:int[] getAutoSizeTextAvailableSizes():641:641 -> h
    1:1:int getAutoSizeTextType():625:625 -> i
    1:1:android.content.res.ColorStateList getCompoundDrawableTintList():646:646 -> j
    1:1:android.graphics.PorterDuff$Mode getCompoundDrawableTintMode():660:660 -> k
    1:1:boolean isAutoSizeEnabled():598:598 -> l
    1:2:void loadFromAttributes(android.util.AttributeSet,int):81:82 -> m
    3:3:void loadFromAttributes(android.util.AttributeSet,int):85:85 -> m
    4:4:void loadFromAttributes(android.util.AttributeSet,int):87:87 -> m
    5:7:void loadFromAttributes(android.util.AttributeSet,int):89:91 -> m
    8:8:void loadFromAttributes(android.util.AttributeSet,int):90:90 -> m
    9:11:void loadFromAttributes(android.util.AttributeSet,int):93:95 -> m
    12:12:void loadFromAttributes(android.util.AttributeSet,int):94:94 -> m
    13:15:void loadFromAttributes(android.util.AttributeSet,int):97:99 -> m
    16:16:void loadFromAttributes(android.util.AttributeSet,int):98:98 -> m
    17:19:void loadFromAttributes(android.util.AttributeSet,int):101:103 -> m
    20:20:void loadFromAttributes(android.util.AttributeSet,int):102:102 -> m
    21:24:void loadFromAttributes(android.util.AttributeSet,int):106:109 -> m
    25:25:void loadFromAttributes(android.util.AttributeSet,int):108:108 -> m
    26:28:void loadFromAttributes(android.util.AttributeSet,int):111:113 -> m
    29:29:void loadFromAttributes(android.util.AttributeSet,int):112:112 -> m
    30:30:void loadFromAttributes(android.util.AttributeSet,int):117:117 -> m
    31:32:void loadFromAttributes(android.util.AttributeSet,int):122:123 -> m
    33:34:void loadFromAttributes(android.util.AttributeSet,int):134:135 -> m
    35:35:void loadFromAttributes(android.util.AttributeSet,int):137:137 -> m
    36:37:void loadFromAttributes(android.util.AttributeSet,int):140:141 -> m
    38:39:void loadFromAttributes(android.util.AttributeSet,int):144:145 -> m
    40:41:void loadFromAttributes(android.util.AttributeSet,int):147:148 -> m
    42:43:void loadFromAttributes(android.util.AttributeSet,int):151:152 -> m
    44:45:void loadFromAttributes(android.util.AttributeSet,int):156:157 -> m
    46:48:void loadFromAttributes(android.util.AttributeSet,int):159:161 -> m
    49:49:void loadFromAttributes(android.util.AttributeSet,int):163:163 -> m
    50:50:void loadFromAttributes(android.util.AttributeSet,int):167:167 -> m
    51:51:void loadFromAttributes(android.util.AttributeSet,int):169:169 -> m
    52:52:void loadFromAttributes(android.util.AttributeSet,int):171:171 -> m
    53:53:void loadFromAttributes(android.util.AttributeSet,int):173:173 -> m
    54:55:void loadFromAttributes(android.util.AttributeSet,int):176:177 -> m
    56:57:void loadFromAttributes(android.util.AttributeSet,int):179:180 -> m
    58:59:void loadFromAttributes(android.util.AttributeSet,int):183:184 -> m
    60:61:void loadFromAttributes(android.util.AttributeSet,int):188:189 -> m
    62:64:void loadFromAttributes(android.util.AttributeSet,int):192:194 -> m
    65:68:void loadFromAttributes(android.util.AttributeSet,int):197:200 -> m
    69:70:void loadFromAttributes(android.util.AttributeSet,int):204:205 -> m
    71:71:void loadFromAttributes(android.util.AttributeSet,int):208:208 -> m
    72:72:void loadFromAttributes(android.util.AttributeSet,int):211:211 -> m
    73:73:void loadFromAttributes(android.util.AttributeSet,int):214:214 -> m
    74:74:void loadFromAttributes(android.util.AttributeSet,int):217:217 -> m
    75:77:void loadFromAttributes(android.util.AttributeSet,int):219:221 -> m
    78:78:void loadFromAttributes(android.util.AttributeSet,int):223:223 -> m
    79:79:void loadFromAttributes(android.util.AttributeSet,int):227:227 -> m
    80:81:void loadFromAttributes(android.util.AttributeSet,int):230:231 -> m
    82:83:void loadFromAttributes(android.util.AttributeSet,int):234:235 -> m
    84:84:void loadFromAttributes(android.util.AttributeSet,int):239:239 -> m
    85:85:void loadFromAttributes(android.util.AttributeSet,int):241:241 -> m
    86:86:void loadFromAttributes(android.util.AttributeSet,int):243:243 -> m
    87:90:void loadFromAttributes(android.util.AttributeSet,int):245:248 -> m
    91:94:void loadFromAttributes(android.util.AttributeSet,int):251:254 -> m
    95:95:void loadFromAttributes(android.util.AttributeSet,int):251:251 -> m
    96:96:void loadFromAttributes(android.util.AttributeSet,int):257:257 -> m
    97:97:void loadFromAttributes(android.util.AttributeSet,int):265:265 -> m
    98:98:void loadFromAttributes(android.util.AttributeSet,int):270:270 -> m
    99:99:void loadFromAttributes(android.util.AttributeSet,int):273:273 -> m
    100:100:void loadFromAttributes(android.util.AttributeSet,int):275:275 -> m
    101:101:void loadFromAttributes(android.util.AttributeSet,int):278:278 -> m
    102:102:void loadFromAttributes(android.util.AttributeSet,int):280:280 -> m
    103:103:void loadFromAttributes(android.util.AttributeSet,int):283:283 -> m
    104:104:void loadFromAttributes(android.util.AttributeSet,int):285:285 -> m
    105:105:void loadFromAttributes(android.util.AttributeSet,int):288:288 -> m
    106:106:void loadFromAttributes(android.util.AttributeSet,int):290:290 -> m
    107:107:void loadFromAttributes(android.util.AttributeSet,int):293:293 -> m
    108:108:void loadFromAttributes(android.util.AttributeSet,int):295:295 -> m
    109:109:void loadFromAttributes(android.util.AttributeSet,int):298:298 -> m
    110:110:void loadFromAttributes(android.util.AttributeSet,int):300:300 -> m
    111:112:void loadFromAttributes(android.util.AttributeSet,int):303:304 -> m
    113:113:void loadFromAttributes(android.util.AttributeSet,int):306:306 -> m
    114:116:void loadFromAttributes(android.util.AttributeSet,int):308:310 -> m
    117:117:void loadFromAttributes(android.util.AttributeSet,int):309:309 -> m
    118:118:void loadFromAttributes(android.util.AttributeSet,int):311:311 -> m
    119:119:void loadFromAttributes(android.util.AttributeSet,int):314:314 -> m
    120:120:void loadFromAttributes(android.util.AttributeSet,int):316:316 -> m
    121:121:void loadFromAttributes(android.util.AttributeSet,int):318:318 -> m
    122:122:void loadFromAttributes(android.util.AttributeSet,int):321:321 -> m
    123:123:void loadFromAttributes(android.util.AttributeSet,int):323:323 -> m
    124:124:void loadFromAttributes(android.util.AttributeSet,int):326:326 -> m
    125:125:void loadFromAttributes(android.util.AttributeSet,int):329:329 -> m
    1:2:void onLayout(boolean,int,int,int,int):574:575 -> n
    1:1:void onSetCompoundDrawables():532:532 -> o
    1:1:void onSetTextAppearance(android.content.Context,int):485:485 -> p
    2:2:void onSetTextAppearance(android.content.Context,int):487:487 -> p
    3:3:void onSetTextAppearance(android.content.Context,int):492:492 -> p
    4:5:void onSetTextAppearance(android.content.Context,int):494:495 -> p
    6:7:void onSetTextAppearance(android.content.Context,int):498:499 -> p
    8:8:void onSetTextAppearance(android.content.Context,int):501:501 -> p
    9:11:void onSetTextAppearance(android.content.Context,int):505:507 -> p
    12:12:void onSetTextAppearance(android.content.Context,int):511:511 -> p
    13:15:void onSetTextAppearance(android.content.Context,int):513:515 -> p
    16:16:void onSetTextAppearance(android.content.Context,int):518:518 -> p
    17:19:void onSetTextAppearance(android.content.Context,int):521:523 -> p
    1:1:void runOnUiThread(java.lang.Runnable):347:347 -> q
    1:1:void setAllCaps(boolean):528:528 -> r
    1:1:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):614:614 -> s
    1:1:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):620:620 -> t
    1:1:void setAutoSizeTextTypeWithDefaults(int):606:606 -> u
    1:2:void setCompoundDrawableTintList(android.content.res.ColorStateList):650:651 -> v
    3:5:void setCompoundDrawableTintList(android.content.res.ColorStateList):653:655 -> v
    1:2:void setCompoundDrawableTintMode(android.graphics.PorterDuff$Mode):664:665 -> w
    3:5:void setCompoundDrawableTintMode(android.graphics.PorterDuff$Mode):667:669 -> w
    1:3:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):685:687 -> x
    4:7:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):696:699 -> x
    8:9:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):709:710 -> x
    1:6:void setCompoundTints():673:678 -> y
    1:3:void setTextSize(int,float):582:584 -> z
androidx.appcompat.widget.AppCompatTextHelper$ApplyTextViewCallback -> c.b.p.y$a:
    java.lang.ref.WeakReference mParent -> a
    int mFontWeight -> b
    int mStyle -> c
    1:4:void <init>(androidx.appcompat.widget.AppCompatTextHelper,int,int):379:382 -> <init>
    void onFontRetrievalFailed(int) -> c
    1:1:void onFontRetrieved(android.graphics.Typeface):387:387 -> d
    2:4:void onFontRetrieved(android.graphics.Typeface):391:393 -> d
    5:5:void onFontRetrieved(android.graphics.Typeface):397:397 -> d
androidx.appcompat.widget.AppCompatTextHelper$ApplyTextViewCallback$TypefaceApplyCallback -> c.b.p.y$a$a:
    android.graphics.Typeface mTypeface -> c
    java.lang.ref.WeakReference mParent -> b
    1:3:void <init>(androidx.appcompat.widget.AppCompatTextHelper$ApplyTextViewCallback,java.lang.ref.WeakReference,android.graphics.Typeface):359:361 -> <init>
    1:1:void run():366:366 -> run
    2:2:void run():370:370 -> run
androidx.appcompat.widget.AppCompatTextView -> c.b.p.z:
    androidx.appcompat.widget.AppCompatTextClassifierHelper mTextClassifierHelper -> d
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> b
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> c
    java.util.concurrent.Future mPrecomputedTextFuture -> e
    1:1:void <init>(android.content.Context):91:91 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):95:95 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):99:99 -> <init>
    4:5:void <init>(android.content.Context,android.util.AttributeSet,int):101:102 -> <init>
    6:8:void <init>(android.content.Context,android.util.AttributeSet,int):104:106 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet,int):108:108 -> <init>
    1:3:void drawableStateChanged():193:195 -> drawableStateChanged
    4:5:void drawableStateChanged():197:198 -> drawableStateChanged
    1:1:void consumeTextFutureAndSetBlocking():482:482 -> e
    2:3:void consumeTextFutureAndSetBlocking():485:486 -> e
    1:2:int getAutoSizeMaxTextSize():365:366 -> getAutoSizeMaxTextSize
    3:4:int getAutoSizeMaxTextSize():368:369 -> getAutoSizeMaxTextSize
    1:2:int getAutoSizeMinTextSize():346:347 -> getAutoSizeMinTextSize
    3:4:int getAutoSizeMinTextSize():349:350 -> getAutoSizeMinTextSize
    1:2:int getAutoSizeStepGranularity():327:328 -> getAutoSizeStepGranularity
    3:4:int getAutoSizeStepGranularity():330:331 -> getAutoSizeStepGranularity
    1:2:int[] getAutoSizeTextAvailableSizes():384:385 -> getAutoSizeTextAvailableSizes
    3:4:int[] getAutoSizeTextAvailableSizes():387:388 -> getAutoSizeTextAvailableSizes
    1:2:int getAutoSizeTextType():306:307 -> getAutoSizeTextType
    3:4:int getAutoSizeTextType():311:312 -> getAutoSizeTextType
    1:1:int getFirstBaselineToTopHeight():422:422 -> getFirstBaselineToTopHeight
    1:1:int getLastBaselineToBottomHeight():427:427 -> getLastBaselineToBottomHeight
    1:2:android.content.res.ColorStateList getSupportBackgroundTintList():151:152 -> getSupportBackgroundTintList
    1:2:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode():179:180 -> getSupportBackgroundTintMode
    1:1:android.content.res.ColorStateList getSupportCompoundDrawablesTintList():634:634 -> getSupportCompoundDrawablesTintList
    1:1:android.graphics.PorterDuff$Mode getSupportCompoundDrawablesTintMode():677:677 -> getSupportCompoundDrawablesTintMode
    1:2:java.lang.CharSequence getText():495:496 -> getText
    1:1:android.view.textclassifier.TextClassifier getTextClassifier():523:523 -> getTextClassifier
    2:2:android.view.textclassifier.TextClassifier getTextClassifier():526:526 -> getTextClassifier
    3:3:android.view.textclassifier.TextClassifier getTextClassifier():524:524 -> getTextClassifier
    1:1:androidx.core.text.PrecomputedTextCompat$Params getTextMetricsParamsCompat():454:454 -> getTextMetricsParamsCompat
    1:1:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):396:396 -> onCreateInputConnection
    1:3:void onLayout(boolean,int,int,int,int):204:206 -> onLayout
    1:2:void onMeasure(int,int):550:551 -> onMeasure
    1:3:void onTextChanged(java.lang.CharSequence,int,int,int):223:225 -> onTextChanged
    1:2:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):263:264 -> setAutoSizeTextTypeUniformWithConfiguration
    3:4:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):267:268 -> setAutoSizeTextTypeUniformWithConfiguration
    1:2:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):285:286 -> setAutoSizeTextTypeUniformWithPresetSizes
    3:4:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):288:289 -> setAutoSizeTextTypeUniformWithPresetSizes
    1:2:void setAutoSizeTextTypeWithDefaults(int):240:241 -> setAutoSizeTextTypeWithDefaults
    3:4:void setAutoSizeTextTypeWithDefaults(int):243:244 -> setAutoSizeTextTypeWithDefaults
    1:3:void setBackgroundDrawable(android.graphics.drawable.Drawable):121:123 -> setBackgroundDrawable
    1:3:void setBackgroundResource(int):113:115 -> setBackgroundResource
    1:3:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):557:559 -> setCompoundDrawables
    1:3:void setCompoundDrawablesRelative(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):567:569 -> setCompoundDrawablesRelative
    1:3:void setCompoundDrawablesRelativeWithIntrinsicBounds(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):599:601 -> setCompoundDrawablesRelativeWithIntrinsicBounds
    4:4:void setCompoundDrawablesRelativeWithIntrinsicBounds(int,int,int,int):609:609 -> setCompoundDrawablesRelativeWithIntrinsicBounds
    5:8:void setCompoundDrawablesRelativeWithIntrinsicBounds(int,int,int,int):611:614 -> setCompoundDrawablesRelativeWithIntrinsicBounds
    9:9:void setCompoundDrawablesRelativeWithIntrinsicBounds(int,int,int,int):610:610 -> setCompoundDrawablesRelativeWithIntrinsicBounds
    10:11:void setCompoundDrawablesRelativeWithIntrinsicBounds(int,int,int,int):615:616 -> setCompoundDrawablesRelativeWithIntrinsicBounds
    1:3:void setCompoundDrawablesWithIntrinsicBounds(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):576:578 -> setCompoundDrawablesWithIntrinsicBounds
    4:4:void setCompoundDrawablesWithIntrinsicBounds(int,int,int,int):584:584 -> setCompoundDrawablesWithIntrinsicBounds
    5:8:void setCompoundDrawablesWithIntrinsicBounds(int,int,int,int):586:589 -> setCompoundDrawablesWithIntrinsicBounds
    9:9:void setCompoundDrawablesWithIntrinsicBounds(int,int,int,int):585:585 -> setCompoundDrawablesWithIntrinsicBounds
    10:11:void setCompoundDrawablesWithIntrinsicBounds(int,int,int,int):590:591 -> setCompoundDrawablesWithIntrinsicBounds
    1:1:void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback):442:442 -> setCustomSelectionActionModeCallback
    2:2:void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback):441:441 -> setCustomSelectionActionModeCallback
    1:2:void setFirstBaselineToTopHeight(int):402:403 -> setFirstBaselineToTopHeight
    3:3:void setFirstBaselineToTopHeight(int):405:405 -> setFirstBaselineToTopHeight
    1:2:void setLastBaselineToBottomHeight(int):412:413 -> setLastBaselineToBottomHeight
    3:3:void setLastBaselineToBottomHeight(int):415:415 -> setLastBaselineToBottomHeight
    1:1:void setLineHeight(int):432:432 -> setLineHeight
    1:1:void setPrecomputedText(androidx.core.text.PrecomputedTextCompat):478:478 -> setPrecomputedText
    1:2:void setSupportBackgroundTintList(android.content.res.ColorStateList):136:137 -> setSupportBackgroundTintList
    1:2:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode):164:165 -> setSupportBackgroundTintMode
    1:2:void setSupportCompoundDrawablesTintList(android.content.res.ColorStateList):657:658 -> setSupportCompoundDrawablesTintList
    1:2:void setSupportCompoundDrawablesTintMode(android.graphics.PorterDuff$Mode):697:698 -> setSupportCompoundDrawablesTintMode
    1:3:void setTextAppearance(android.content.Context,int):185:187 -> setTextAppearance
    1:1:void setTextClassifier(android.view.textclassifier.TextClassifier):505:505 -> setTextClassifier
    2:2:void setTextClassifier(android.view.textclassifier.TextClassifier):509:509 -> setTextClassifier
    3:3:void setTextClassifier(android.view.textclassifier.TextClassifier):506:506 -> setTextClassifier
    1:1:void setTextFuture(java.util.concurrent.Future):542:542 -> setTextFuture
    2:2:void setTextFuture(java.util.concurrent.Future):544:544 -> setTextFuture
    1:1:void setTextMetricsParamsCompat(androidx.core.text.PrecomputedTextCompat$Params):465:465 -> setTextMetricsParamsCompat
    1:2:void setTextSize(int,float):212:213 -> setTextSize
    3:4:void setTextSize(int,float):215:216 -> setTextSize
    1:1:void setTypeface(android.graphics.Typeface,int):705:705 -> setTypeface
    2:2:void setTypeface(android.graphics.Typeface,int):708:708 -> setTypeface
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper -> c.b.p.a0:
    float mAutoSizeMaxTextSizeInPx -> e
    float mAutoSizeMinTextSizeInPx -> d
    float mAutoSizeStepGranularityInPx -> c
    android.content.Context mContext -> j
    android.graphics.RectF TEMP_RECTF -> k
    int mAutoSizeTextType -> a
    int[] mAutoSizeTextSizesInPx -> f
    boolean mHasPresetAutoSizeValues -> g
    android.widget.TextView mTextView -> i
    java.util.concurrent.ConcurrentHashMap sTextViewFieldByNameCache -> m
    java.util.concurrent.ConcurrentHashMap sTextViewMethodByNameCache -> l
    boolean mNeedsAutoSizeText -> b
    android.text.TextPaint mTempTextPaint -> h
    1:1:void <clinit>():63:63 -> <clinit>
    2:2:void <clinit>():72:72 -> <clinit>
    3:3:void <clinit>():76:76 -> <clinit>
    1:1:void <init>(android.widget.TextView):105:105 -> <init>
    2:2:void <init>(android.widget.TextView):84:84 -> <init>
    3:3:void <init>(android.widget.TextView):86:86 -> <init>
    4:4:void <init>(android.widget.TextView):88:88 -> <init>
    5:5:void <init>(android.widget.TextView):90:90 -> <init>
    6:6:void <init>(android.widget.TextView):92:92 -> <init>
    7:7:void <init>(android.widget.TextView):95:95 -> <init>
    8:8:void <init>(android.widget.TextView):99:99 -> <init>
    9:10:void <init>(android.widget.TextView):106:107 -> <init>
    1:2:void setupAutoSizeUniformPresetSizes(android.content.res.TypedArray):427:428 -> A
    3:3:void setupAutoSizeUniformPresetSizes(android.content.res.TypedArray):432:432 -> A
    4:5:void setupAutoSizeUniformPresetSizes(android.content.res.TypedArray):434:435 -> A
    1:2:boolean setupAutoSizeUniformPresetSizesConfiguration():440:441 -> B
    3:6:boolean setupAutoSizeUniformPresetSizesConfiguration():443:446 -> B
    7:7:boolean setupAutoSizeUniformPresetSizesConfiguration():448:448 -> B
    1:2:boolean suggestedSizeFitsInSpace(int,android.graphics.RectF):689:690 -> C
    3:3:boolean suggestedSizeFitsInSpace(int,android.graphics.RectF):692:692 -> C
    4:5:boolean suggestedSizeFitsInSpace(int,android.graphics.RectF):698:699 -> C
    6:6:boolean suggestedSizeFitsInSpace(int,android.graphics.RectF):702:702 -> C
    7:7:boolean suggestedSizeFitsInSpace(int,android.graphics.RectF):704:704 -> C
    8:9:boolean suggestedSizeFitsInSpace(int,android.graphics.RectF):707:708 -> C
    10:10:boolean suggestedSizeFitsInSpace(int,android.graphics.RectF):713:713 -> C
    1:1:boolean supportsAutoSizeText():879:879 -> D
    1:5:void validateAndSetAutoSizeTextTypeUniformConfiguration(float,float,float):508:512 -> E
    6:6:void validateAndSetAutoSizeTextTypeUniformConfiguration(float,float,float):503:503 -> E
    7:7:void validateAndSetAutoSizeTextTypeUniformConfiguration(float,float,float):497:497 -> E
    8:8:void validateAndSetAutoSizeTextTypeUniformConfiguration(float,float,float):492:492 -> E
    1:1:java.lang.Object accessAndReturnWithDefault(java.lang.Object,java.lang.String,java.lang.Object):811:811 -> a
    2:2:java.lang.Object accessAndReturnWithDefault(java.lang.Object,java.lang.String,java.lang.Object):816:816 -> a
    3:3:java.lang.Object accessAndReturnWithDefault(java.lang.Object,java.lang.String,java.lang.Object):818:818 -> a
    1:1:void autoSizeText():546:546 -> b
    2:3:void autoSizeText():550:551 -> b
    4:7:void autoSizeText():555:558 -> b
    8:11:void autoSizeText():560:563 -> b
    12:18:void autoSizeText():569:575 -> b
    19:19:void autoSizeText():577:577 -> b
    20:20:void autoSizeText():581:581 -> b
    1:1:int[] cleanupAutoSizePresetSizes(int[]):453:453 -> c
    2:2:int[] cleanupAutoSizePresetSizes(int[]):457:457 -> c
    3:3:int[] cleanupAutoSizePresetSizes(int[]):459:459 -> c
    4:4:int[] cleanupAutoSizePresetSizes(int[]):461:461 -> c
    5:6:int[] cleanupAutoSizePresetSizes(int[]):464:465 -> c
    7:7:int[] cleanupAutoSizePresetSizes(int[]):469:469 -> c
    8:9:int[] cleanupAutoSizePresetSizes(int[]):472:473 -> c
    10:10:int[] cleanupAutoSizePresetSizes(int[]):475:475 -> c
